family_E,family_C,freq_ind,id0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
Psyllidae,木蝨科,111111,1,3,6,17,0,5,0,2,5,6,3,6,6,5,5,3,1,0,0,2,2,4,1,1,0
Cicadellidae,葉蟬科,111111,2,387,406,846,95,56,196,208,975,483,396,236,1119,384,441,298,556,264,326,198,136,27,95,397,127
Cixiidae,菱飛蝨科,011100,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0
Delphacidae,飛蝨科,111111,4,0,70,268,1,48,7,16,161,30,38,13,118,50,235,14,106,64,83,47,74,3,13,46,99
Aphididae,常蚜科,111111,5,11,1,83,9,0,1,0,13,70,31,4,14,2,1,14,59,49,15,1,2,5,31,50,3
Miridae,盲椿科,001111,6,0,0,0,3,0,0,0,0,4,4,10,1,0,0,2,27,2,0,0,0,0,12,10,0
Ichneumonidae,姬蜂科,111111,7,0,4,10,4,3,0,2,2,19,30,12,28,3,0,13,50,12,1,0,0,6,4,5,1
Braconidae,繭蜂科,001111,8,0,0,2,8,0,0,0,0,4,8,0,2,0,0,4,16,2,0,0,0,8,2,0,0
Diapriidae,錘角細蜂科,011111,9,0,1,2,4,2,0,0,0,20,7,4,9,0,0,10,22,4,0,0,0,14,3,5,1
Ceraphronidae,分盾細蜂科,111111,10,2,0,0,0,0,0,0,0,11,0,12,10,0,0,5,2,1,1,0,1,2,1,6,0
Platygastridae,廣腹細蜂科,001110,11,0,0,31,12,0,0,0,0,19,7,1,0,0,0,17,16,5,0,0,0,3,15,3,0
Mymaridae,細翅寄生小蜂科,111111,12,2,0,1,0,0,1,1,2,17,2,7,4,2,1,0,6,4,2,0,1,3,1,15,1
Pteromalidae,金小蜂科,111111,13,1,20,8,5,12,0,3,25,41,17,11,9,7,19,9,18,2,4,3,7,4,4,7,0
Eurytomidae,廣肩小蜂科,001110,14,0,0,8,11,1,0,0,0,5,27,0,0,0,0,1,44,2,0,0,0,1,12,1,0
Encyrtidae,跳小蜂科,111111,15,1,0,19,3,8,0,0,3,5,14,0,1,0,1,17,6,14,0,0,0,1,4,2,0
Eulophidae,釉小蜂科,111111,16,4,0,47,28,16,0,0,0,60,129,15,8,0,1,26,109,16,2,1,0,7,11,16,0
Torymidae,長尾小蜂科,001100,17,0,0,2,0,0,0,0,0,8,2,0,0,0,0,0,6,0,0,0,0,2,0,0,0
Formicidae,蟻科,011111,18,0,0,5,14,36,0,0,4,16,28,3,0,0,0,7,12,9,0,0,1,5,4,5,1
Dryinidae,螫蜂科,001110,19,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,1,5,0,0,0,1,0,1,0
Tipulidae,大蚊科,111110,20,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0,1,3,0,0,0
Chironomidae,搖蚊科,111111,21,36,50,67,0,0,4,55,104,170,32,0,673,34,175,90,80,0,90,9,52,76,41,14,211
Mycetophilidae,蕈蚋科,011111,22,0,0,0,5,0,0,0,2,17,35,3,11,0,0,5,39,14,0,0,7,2,13,12,0
Sciaridae,黑翅蕈蚋科,011111,23,0,0,36,0,4,0,0,1,151,16,20,21,0,4,35,13,16,0,0,15,17,6,14,1
Simuliidae,蚋科,001110,24,0,0,2,0,0,0,0,0,2,0,0,0,0,0,5,7,0,0,0,0,0,0,27,0
Cecidomyiidae,癭蚋科,111111,25,1,0,1,0,0,0,0,0,7,4,0,7,5,1,3,30,1,0,0,0,2,15,2,1
Bibionidae,毛蚋科,000101,26,0,0,0,5,0,0,0,0,0,3,0,12,0,0,0,0,0,2,0,0,0,0,0,4
Empididae,舞虻科,111111,27,0,0,2,2,4,0,0,0,46,64,8,1,1,0,20,136,3,0,0,2,89,11,3,1
Anthomyiidae,花蠅科,111111,28,0,0,5,10,1,0,0,1,9,6,2,1,1,1,4,10,0,0,0,2,8,10,1,0
Muscidae,家蠅科,111111,29,0,1,4,1,4,0,0,0,7,28,5,7,1,1,24,21,44,1,0,0,28,28,8,0
Lauxaniidae,縞蠅科,111111,30,7,0,2,0,4,0,1,3,5,35,49,4,10,9,2,15,22,2,3,2,5,10,14,0
Phoridae,蚤蠅科,011111,31,0,1,4,0,0,0,0,0,63,5,7,13,0,1,72,13,0,0,0,0,23,2,4,0
Agromyzidae,潛葉蠅科,101101,32,1,0,0,0,0,0,0,0,6,1,0,1,0,0,2,3,0,0,0,0,5,0,0,0
Drosophilidae,果蠅科,011111,33,0,2,4,0,0,0,0,0,4,4,0,1,0,0,24,6,2,0,0,0,0,15,1,0
Thripidae,薊馬科,111111,34,0,14,12,1,0,0,33,38,22,5,1,14,12,25,14,23,8,21,2,38,0,10,14,8
Phlaeothripidae,管薊馬科,011111,35,0,1,39,0,0,0,0,0,0,1,0,0,0,3,2,6,1,2,0,4,4,0,3,0
Curculionidae,象鼻蟲科,001110,36,0,0,4,4,0,0,0,0,3,3,1,0,0,0,0,2,1,0,0,0,0,1,1,0
Lathridiidae,姬薪蟲科,101011,37,0,0,2,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
Staphylinidae,隱翅蟲科,011111,38,0,0,5,0,0,0,0,1,13,2,3,1,0,2,2,6,7,0,0,0,3,1,9,0
Chrysomelidae,金花蟲科,001110,39,0,0,1,2,1,0,0,0,11,2,4,0,0,0,3,2,5,0,0,0,5,1,0,0
Cantharidae,菊虎科,001101,40,0,0,75,0,0,0,0,0,31,2,0,3,0,0,14,4,0,1,0,0,8,0,0,0
corylophidae,瑣微蟲科,001110,41,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,1,0
Entomobryidae,長角跳蟲科,111111,42,19,18,135,0,0,0,49,121,43,333,1,87,389,1227,54,3874,189,134,18,186,10,149,449,216
Sminthuridae,圓跳蟲科,111111,43,313,134,8,0,0,0,294,149,0,0,0,765,1518,393,13,16,23,650,130,12,7,6,224,792
Hypogastruridae,球角跳蟲科,111111,44,0,4,0,0,0,0,2,9,8,2,0,6,16,20,10,13,6,146,13,17,0,0,31,0
Hemerobiidae,姬蛉科,011110,45,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Geometridae,尺蠖蛾科,111111,46,3,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,3,2
Forficulidae,蠼?科,111111,47,0,1,0,1,1,0,0,0,0,1,1,9,1,0,1,0,0,0,0,0,0,0,3,0
